,Stock 1,Stock 2,Stock 3,Stock 4,Stock 5
2025-01-02,-0.018545557597528073,0.020001768350511817,-0.0020271441659538425,-0.0010643770358710336,0.00921197003876717
2025-01-03,0.003880871423217247,0.03008547013925944,0.016220754502939805,0.0034335003298566757,0.009877264654908346
2025-01-06,0.007673486547485231,0.030881581463152452,-0.0031031652753160666,0.007261354033017975,-0.016081914786034268
2025-01-07,-0.05005979631668156,0.014072371908807169,0.01828872397719028,-0.013843300408128867,0.04639509247975204
2025-01-08,-0.02808731349197524,0.0019151703460289493,-0.0027436770005166977,0.03165558428716908,0.03038717539800584
2025-01-09,0.0040989485139382165,0.00856325039204342,-0.016755714952602196,-0.03861592936447844,-0.005958242986522921
2025-01-10,0.004126979382079288,0.025605813614554496,0.025047596975688258,-0.006746536348158916,-0.005046055011506678
2025-01-13,-0.019971059301341687,-0.02740035874357949,-0.03312540381250029,0.040015507904635816,-0.009193043635033149
2025-01-14,-0.007761486032223708,-0.024055907200998483,0.016549807116638116,-0.03127795695115898,-0.003254805604279043
2025-01-15,-0.01690933122387339,0.00873804995718519,-0.009216102751377409,-0.02261264368244842,0.0004363554332269537
2025-01-16,0.009566637410608037,0.002330344447663446,0.007049437954795623,-0.011686441873619113,-0.006254823319742808
2025-01-17,-0.012449208955519042,-0.006191063230810756,-0.015262925640889158,-0.03352565204663349,0.004548522845075009
2025-01-20,-0.007035618724165249,-0.03160396693932099,0.010255645110515577,-0.01714596728766482,0.0020389079159226497
2025-01-21,0.015581811243550625,0.0035796582151481626,0.023788013690865917,-0.02369651640707293,0.009046832823550899
2025-01-22,-0.012696201818806152,-0.0164159429836378,-0.010576993295288384,-0.0052310506425474745,0.002123306844595163
2025-01-23,-0.022302996815667386,0.019016529739083632,0.010313248794609153,-0.029724873725544332,0.030765043875911946
2025-01-24,0.038917783520611815,0.0245755914231931,-0.002598496716247012,-0.02041505243021069,0.022089034538622654
2025-01-27,-0.007063538939463654,0.02544890140764844,0.005165499561537112,0.020532780729674016,0.008127327943488138
2025-01-28,0.01513146336383886,0.0012100004144164345,0.03671740987811667,0.003538241854072366,0.009039787268894095
2025-01-29,0.038663013941125035,-0.02595518122284879,-0.02440969996971465,0.020387934163160315,-0.02246246810228336
2025-01-30,0.03987242371298616,-0.0072723796151950015,-0.013949096228815239,0.039458840529607686,0.03061029582868846
2025-01-31,0.038351179208531594,0.019120893165507802,-0.016224513701094012,0.03920129906198078,-0.004360067419027613
2025-02-03,0.017049127915927942,0.01994503935547498,-0.0021002018618166973,0.013281587406921647,0.019444133431330446
2025-02-04,0.00852851062311255,-0.020988015811683858,0.006964763484121228,0.027527717933740314,-0.012891357194627084
2025-02-05,-0.001992690806553399,-0.007703071034432907,0.037985274569587,0.014445895140248854,0.00914923672482204
2025-02-06,-0.014398321488906296,0.01178498382583637,-0.01248665321314768,0.0016366111654868565,-0.011716921567577532
2025-02-07,0.014528665898929871,0.012531816332298717,-0.0031659751115599155,0.008920134253233236,-0.020861230174609946
2025-02-10,-0.028825151854112163,0.009787834025290598,0.004333469907450649,0.013700628737842058,0.04866289549727876
2025-02-11,0.019889589739808367,-0.017256444508882973,0.023340325761917136,-0.02531814821023015,-0.008231692096294263
2025-02-12,-0.00036483210649274067,0.03526685443298705,-0.013895096440968757,-0.015528770773180378,-0.0009690504885088158
2025-02-13,-0.012269565727242027,0.02353271844213012,-0.020598630167268484,-0.021949373048222198,-0.007756400894888715
2025-02-14,-0.00896064901384619,0.03959064107633958,0.01998841613851532,0.0027510248277038407,-0.023508710376603403
2025-02-17,0.017887259528031052,-0.019004306947791316,-0.02989542193555217,0.02476059584704604,0.007338852238496951
2025-02-18,0.01941717647561636,0.007374553058860478,0.01813661223805374,-0.012020511866002836,-0.019684856835689213
2025-02-19,0.014631890365632616,-0.015068193283476972,-0.012790995555003959,-0.008110650070346836,0.001349583180500824
2025-02-20,-0.006079878225069724,-0.026499025868360282,-0.011872368056657812,-0.04346806304448869,0.013504629020543835
2025-02-21,-0.031041153112135067,-0.021087666788569215,0.0020433015852194814,-0.013791259927826371,0.031860291908134775
2025-02-24,-0.024857138194468997,0.006341017386983561,0.00021434363545003166,-0.02236186995482392,0.011465533210634815
2025-02-25,-0.0024309266244449956,0.016435811024273272,0.017470083079274668,0.044264718985613793,0.02773055898872756
2025-02-26,-0.0063836367588488985,-0.0037875835515184253,0.022993191917742184,0.01410527461445188,0.013802630521951853
2025-02-27,-0.03133912088621682,0.0005134775120212431,-0.013760618184113782,0.006598491980864818,-0.0009630077928590719
2025-02-28,0.01920357816185203,0.00734436430382579,0.016726559242179473,-0.008328381934718965,-0.01788892511836515
2025-03-03,-0.007200993864050931,0.0006595917227711912,0.008583034711101778,0.04618617901381694,0.00015485696678707583
2025-03-04,-0.01811890000985561,-0.005919635513987775,-0.008271919492921942,0.010629629475469304,-0.02981594028889245
