A,B,C,D,E,recyclability
D,E,C,E,E,1
B,C,C,C,E,0
D,C,E,B,D,1
B,D,E,A,D,1
B,E,D,A,A,1
C,C,B,D,D,0
C,D,D,A,C,0
E,C,E,A,B,1
D,A,D,B,B,1
A,B,E,B,D,0
D,D,D,E,C,0
A,D,B,D,B,0
B,D,E,B,B,0
D,B,B,D,D,0
A,E,E,B,E,1
B,A,D,D,D,0
E,A,E,E,A,1
A,A,A,D,C,1
C,A,C,C,A,0
C,E,B,B,A,0
D,A,D,B,A,1
E,C,D,C,C,0
A,C,E,C,A,1
E,B,C,A,B,0
B,D,E,C,A,0
D,E,D,E,E,0
C,E,D,E,C,1
C,D,B,B,E,0
A,E,D,D,D,1
D,D,C,B,D,0
A,A,A,A,C,1
A,D,E,A,C,0
C,A,E,A,C,1
B,D,C,A,D,1
A,A,B,D,D,1
B,C,A,E,A,1
A,C,A,B,B,1
D,E,A,A,C,1
B,E,D,B,D,0
C,C,A,E,D,1
B,C,A,A,D,1
C,E,C,D,D,1
C,D,C,B,C,0
C,D,D,A,A,0
B,A,C,D,A,0
A,B,B,C,D,1
B,A,D,D,A,0
B,A,D,E,E,0
C,A,A,C,C,1
C,D,A,D,C,1
A,D,D,C,A,0
C,A,E,B,B,1
B,C,E,A,D,1
A,D,A,E,D,1
C,A,A,D,C,1
C,E,C,C,C,0
B,E,A,D,A,1
E,D,E,C,D,0
C,A,A,D,D,0
E,E,C,D,A,0
E,E,A,E,C,0
D,A,D,E,E,1
A,C,B,A,B,1
B,C,B,B,C,1
B,B,B,A,A,0
A,C,E,B,B,0
C,B,A,E,D,0
B,A,D,E,D,1
A,D,C,D,B,0
B,C,A,B,E,1
B,B,A,D,B,1
C,D,E,A,E,1
D,D,D,E,D,1
E,D,C,D,E,0
B,D,B,C,A,1
C,D,B,B,E,0
B,E,A,D,E,1
A,B,B,A,B,0
A,E,E,A,E,0
E,E,C,D,B,1
C,E,A,E,D,1
E,A,D,E,D,1
B,B,E,D,A,0
E,B,B,E,D,1
B,D,B,B,C,1
B,A,E,E,D,0
B,A,D,C,D,1
D,B,C,D,A,0
A,E,C,C,E,1
D,C,A,A,B,0
C,D,E,E,D,0
B,E,C,B,C,1
A,B,E,B,B,0
B,B,C,A,D,1
B,E,B,E,C,1
E,D,A,E,E,0
A,D,B,E,A,1
C,A,C,D,B,0
A,E,D,A,E,0
A,C,A,A,A,0
D,A,E,C,C,0
A,D,D,E,A,0
C,D,A,D,D,0
C,B,E,E,C,0
D,A,D,C,E,0
D,E,A,E,E,1
B,B,B,E,C,1
E,C,C,B,D,0
A,B,B,D,A,1
E,E,B,A,B,1
C,B,B,E,E,1
E,C,E,A,D,1
A,A,E,D,D,1
D,C,E,D,C,1
B,B,C,C,E,0
E,B,D,B,D,1
D,E,A,A,C,1
E,D,A,D,A,1
A,A,E,B,D,1
E,E,E,E,E,0
C,D,E,D,C,0
C,D,A,B,A,0
A,A,E,C,A,0
C,D,B,D,D,1
E,B,D,D,B,0
B,D,B,D,D,0
E,A,D,C,A,0
A,A,E,D,E,0
D,E,E,C,E,1
B,C,E,A,B,0
B,B,C,E,E,1
A,A,B,A,C,0
E,B,A,C,C,1
A,E,A,B,A,1
C,A,E,D,A,0
E,E,C,E,E,0
E,E,B,B,C,0
A,E,A,A,C,0
E,E,D,A,A,1
B,D,B,B,B,1
C,C,B,D,A,0
D,E,C,A,A,0
E,E,B,C,C,1
D,B,B,B,B,0
C,C,B,D,A,1
A,D,B,C,A,0
E,E,D,B,A,1
B,A,D,D,E,1
B,E,B,E,C,1
C,C,C,A,C,1
D,D,A,C,C,1
C,E,B,E,B,0
C,C,E,E,B,1
D,B,E,E,A,0
E,A,D,B,B,1
A,B,E,C,A,1
B,A,A,C,E,0
A,B,D,A,A,0
C,E,D,B,D,0
B,E,B,C,C,0
C,C,D,E,B,1
B,C,C,A,E,0
D,B,A,A,B,1
D,A,A,E,D,0
A,D,B,C,A,0
E,B,D,B,A,1
D,C,B,A,E,1
D,B,B,C,C,0
E,E,A,A,E,1
E,D,C,A,C,1
C,E,D,B,D,1
D,C,D,A,C,1
A,B,C,B,C,1
E,D,E,B,D,1
C,D,A,D,A,1
D,A,B,E,C,1
D,E,C,C,A,0
B,B,E,B,D,1
B,E,B,D,A,0
E,A,A,A,C,1
C,A,E,D,D,1
B,E,C,A,B,1
D,C,C,A,D,1
E,C,A,E,D,0
C,E,E,E,C,0
C,B,D,A,E,1
B,A,B,C,E,0
A,A,A,A,A,1
B,E,C,C,C,1
C,B,D,E,A,0
D,C,D,E,A,0
A,E,E,C,A,1
D,B,B,E,C,1
B,A,E,D,E,0
D,E,E,E,D,1
D,E,B,C,C,0
C,D,D,B,C,1
C,E,D,C,B,1
B,C,D,B,E,0
B,A,A,D,C,0
D,D,D,D,E,0
E,B,A,D,B,1
A,C,E,A,C,1
A,E,E,B,D,1
A,A,C,E,A,1
E,A,B,D,A,0
E,B,A,C,D,1
A,B,C,B,B,1
C,B,C,A,C,1
C,D,C,C,A,0
D,E,A,A,E,1
C,B,D,B,E,1
A,A,D,A,A,0
D,D,E,A,A,1
E,C,C,C,E,1
A,E,E,C,B,0
A,C,B,B,D,1
A,B,C,D,A,1
E,C,B,B,C,1
B,D,A,D,B,0
E,A,A,C,C,1
E,A,E,C,C,1
A,D,B,C,C,0
D,D,E,E,B,0
B,A,E,C,E,1
C,D,E,D,B,1
B,A,E,D,C,1
B,B,C,D,D,1
E,E,A,B,E,0
D,C,D,B,D,1
A,B,C,A,B,0
C,A,A,B,E,0
A,A,C,D,B,1
B,E,E,B,E,1
C,B,E,B,D,0
A,B,A,E,A,0
B,D,E,B,E,1
C,A,C,B,D,0
E,A,E,B,E,1
A,B,E,D,B,1
B,D,C,A,C,0
E,D,C,B,E,0
E,C,C,D,A,1
C,C,B,E,A,0
B,D,D,C,C,1
D,C,A,C,E,1
C,B,A,B,B,1
E,A,A,A,A,0
A,E,C,B,A,1
C,C,B,E,D,1
D,C,B,D,C,1
E,D,C,C,A,1
E,A,B,A,A,1
D,C,E,A,E,1
A,B,A,D,C,1
B,A,E,B,B,1
A,B,E,B,E,1
A,C,B,C,E,1
B,D,C,B,C,1
B,A,C,D,D,0
E,B,C,E,C,1
B,D,A,D,E,1
A,E,B,A,E,1
B,D,B,C,B,0
B,C,E,E,B,1
C,C,D,E,A,0
E,E,D,A,D,1
A,B,A,D,E,1
A,A,C,E,B,0
D,B,E,A,A,1
E,A,A,A,D,0
D,C,B,E,E,0
E,C,D,C,E,1
B,A,D,D,C,1
D,E,E,C,E,1
B,C,B,A,B,1
A,A,B,C,E,0
E,A,A,C,D,0
B,A,E,C,B,1
C,B,B,A,C,0
C,E,E,A,A,0
D,E,B,C,A,1
C,C,D,E,A,0
C,A,B,D,B,0
A,A,E,C,C,1
B,D,C,E,B,0
B,E,D,E,D,1
E,E,A,B,E,0
E,C,B,C,B,1
C,E,E,A,C,0
D,A,C,C,A,0
E,C,E,A,E,1
B,D,C,D,E,1
C,E,B,A,C,1
B,B,C,E,B,1
D,B,E,E,D,0
B,E,C,A,A,0
A,B,D,E,C,0
C,B,A,B,D,1
D,E,E,D,D,0
D,B,D,C,A,0
D,A,B,A,B,1
C,B,B,E,D,1
D,C,C,D,E,0
D,E,C,A,C,1
C,B,B,B,B,0
E,D,A,C,E,0
A,E,E,C,D,1
B,D,C,C,C,0
A,D,D,E,E,1
E,C,D,C,A,1
E,C,C,A,B,0
D,B,E,C,A,0
A,D,B,D,C,0
D,A,A,E,E,1
C,B,D,C,E,0
D,E,D,B,C,1
D,A,A,D,D,1
D,A,A,D,E,0
E,B,C,E,A,1
E,B,B,C,E,0
A,A,D,A,C,0
C,A,A,D,A,0
D,D,A,B,B,0
D,A,B,A,A,0
A,E,A,E,D,0
B,B,B,B,B,0
B,B,D,A,C,1
E,C,C,A,A,0
A,B,D,B,D,1
D,C,C,D,D,1
B,B,C,A,D,1
B,C,B,D,D,0
E,A,E,C,B,1
C,D,E,E,E,1
C,D,B,B,C,0
E,A,C,C,D,0
B,C,C,E,E,1
A,D,A,E,B,0
E,D,E,D,D,0
D,D,D,B,A,0
C,A,D,B,E,0
B,D,B,B,D,1
B,C,C,B,E,0
D,C,E,B,E,0
A,C,B,D,B,0
D,B,E,E,E,1
A,D,E,A,D,1
B,A,C,A,A,0
D,B,C,E,E,0
A,D,D,E,C,1
B,C,B,E,B,0
D,A,A,E,D,0
C,D,A,A,D,1
D,A,C,E,E,0
D,E,A,A,D,0
D,D,C,E,D,1
B,B,A,E,D,1
B,E,A,C,E,0
E,C,E,A,A,1
C,D,B,D,E,0
B,C,C,B,A,0
B,E,A,C,B,0
D,D,E,D,B,1
B,D,B,E,A,1
E,E,B,A,B,0
C,B,B,B,A,0
B,A,D,C,A,1
D,A,A,C,E,1
E,A,B,D,B,1
B,A,A,A,A,0
E,A,E,E,A,1
C,D,B,E,D,1
C,B,B,E,A,0
C,E,C,A,A,0
E,A,D,B,E,0
C,D,E,A,A,1
A,A,C,D,B,0
C,C,B,B,A,0
C,E,B,B,D,0
E,E,B,A,D,0
E,B,E,D,D,1
C,B,D,C,C,0
E,E,C,E,D,1
A,D,C,C,D,1
E,E,C,B,E,1
D,E,D,C,E,0
D,C,B,D,B,1
B,A,E,D,B,0
A,C,D,B,E,0
A,B,E,B,D,0
D,D,A,D,E,1
B,C,E,E,D,0
A,B,A,B,B,0
A,E,B,A,B,0
C,E,D,B,C,1
D,D,B,A,B,1
C,D,B,A,B,1
E,A,C,D,B,0
A,E,A,E,C,1
D,C,B,A,E,0
E,A,A,B,C,0
E,B,C,B,E,1
A,A,C,D,C,0
D,B,B,E,D,1
E,A,D,C,A,0
A,C,A,D,E,1
A,D,B,D,E,0
D,C,E,B,C,0
D,E,B,C,B,0
D,B,A,C,B,0
D,D,B,D,E,0
E,E,A,B,A,1
