,Stock 1,Stock 2,Stock 3,Stock 4,Stock 5,Stock 1 Rolling Mean,Stock 1 Rolling Std,Stock 2 Rolling Mean,Stock 2 Rolling Std,Stock 3 Rolling Mean,Stock 3 Rolling Std,Stock 4 Rolling Mean,Stock 4 Rolling Std,Stock 5 Rolling Mean,Stock 5 Rolling Std,Stock 1 RSI
2025-01-01,62.04831768741952,77.10373842396906,85.30422373471129,76.88441314314686,101.74261198234476,,,,,,,,,,,
2025-01-02,60.89759703791776,78.64594953888376,85.13129977523624,76.80257913938087,102.67986187559204,,,,,,,,,,,
2025-01-03,61.13393278200482,81.01204990530954,86.51219368940652,77.06628082018977,103.6940580460667,,,,,,,,,,,
2025-01-06,61.6030431928024,83.51383012395732,86.24373205405813,77.62588636923316,102.02645904075176,,,,,,,,,,,
2025-01-07,58.519207398082976,84.68906780099059,87.82101986435755,76.55128790477659,106.75998604332908,,,,,,,,,,,
2025-01-08,56.8755600745911,84.85126179227588,87.58006735199379,78.97456365133759,110.00412046471637,,,,,,,,,,,
2025-01-09,57.10869006703825,85.57786439308396,86.11260070791408,75.92488747978703,109.34868918546884,,,,,,,,,,,
2025-01-10,57.34437645348248,87.76915523826489,88.26951442497428,75.41265746667477,108.79690968440282,,,,,,,,,,,
2025-01-13,56.19914851073152,85.3642488981155,85.34555111531368,78.43033325764209,107.79673494631734,,,,,,,,,,,
2025-01-14,55.76295960454261,83.3107344483395,86.75800352453531,75.97719267034451,107.44587752929108,,,,,,,,,,,
2025-01-15,54.820045250565926,84.03870780791888,85.95843284954883,74.25914748449728,107.49276212172882,,,,,,,,,,,
2025-01-16,55.34448874631122,84.23454694404788,86.5643914886132,73.39132227383519,106.82041388650626,,,,,,,,,,,
2025-01-17,54.65549364137202,83.71304553769858,85.24316561817368,70.93083034004025,107.3062889793894,,,,,,,,,,,
2025-01-20,54.270958426930285,81.06738121413528,86.11738927285057,69.71465264334302,107.52507662141775,,,,,,,,,,,15.446493911883266
2025-01-21,55.1165982571453,81.35757473127902,88.16595090789478,68.06265823316664,108.49783801395122,,,,,,,,,,,25.26904380703199
2025-01-22,54.41682680210652,80.02201342320329,87.23342023626925,67.70661902108255,108.72821221603002,,,,,,,,,,,22.898464646028685
2025-01-23,53.20316848722042,81.54375442124699,88.13308020237059,65.69404832029733,112.07324043540564,,,,,,,,,,,19.484360891279408
2025-01-24,55.2737178810167,83.54774041301675,87.904066682872,64.35290087948566,114.54883011423868,,,,,,,,,,,36.79758240394483
